'_':[(6176, 3)]

'totality':[(6446, 5)]

'totall':[(10572, 1)]

'totally':[(11551, 24)]

'totch':[(13784, 1)]

'toteking':[(2317, 1)]

'totem':[(10305, 2)]

'totenkopf':[(16291, 1)]

'toters':[(12851, 1)]

'totgenervt':[(1245, 1)]

'totgeschwieg':[(14255, 1)]

'totin':[(10416, 4), (10691, 2)]

'toting':[(12185, 2)]

'totit':[(11060, 1), (11443, 1)]

'toto':[(1, 1)]

'tots':[(7311, 1)]

'totschläg':[(16746, 1)]

'tott':[(1033, 1)]

'tottenham':[(1575, 4)]

'totti':[(16227, 1)]

'totting':[(711, 1)]

'totyr':[(13989, 1)]

'touc':[(7340, 1)]

'touch':[(11042, 1), (11051, 1), (11055, 3), (11059, 1), (11062, 4), (11094, 1), (11108, 1), (11109, 4), (11130, 8), (11131, 2), (11149, 4), (11152, 2), (11173, 1), (11184, 5), (11185, 4), (11195, 1), (11212, 3), (11228, 2), (11242, 1), (11246, 1), (11252, 2), (11266, 32), (11283, 1), (11290, 1), (11300, 1), (11322, 1), (11344, 1), (11431, 2), (11441, 1), (11461, 1), (11462, 1), (11470, 6), (11471, 1), (11473, 3), (11480, 1), (11484, 1), (11500, 1), (11506, 2), (11526, 4), (11528, 1), (11547, 2), (11549, 2), (11550, 2), (11564, 2), (11582, 1), (11629, 2), (11648, 10), (11661, 4), (11695, 6), (11699, 3), (11706, 3), (11719, 1), (11755, 1), (11760, 2), (11779, 2), (11791, 1), (11796, 1), (11798, 1), (11807, 2), (11816, 2), (11823, 1), (11844, 1), (11851, 2), (11880, 1), (11881, 1), (11903, 1), (11906, 1), (11919, 1), (11957, 2), (11959, 2), (12018, 1), (12032, 2), (12050, 5), (12051, 1), (12053, 4), (12061, 1), (12069, 1), (12101, 1), (12127, 8), (12130, 6), (12140, 1), (12150, 2), (12155, 1), (12156, 2), (12165, 1), (12169, 1), (12187, 16), (12217, 1), (12222, 1), (12252, 2), (12262, 10), (12270, 2), (12272, 1), (12282, 2), (12291, 1), (12300, 4), (12305, 1), (12322, 2), (12324, 2), (12379, 1), (12397, 1), (12411, 2), (12412, 2), (12448, 1), (12464, 3), (12466, 1), (12482, 3), (12484, 1), (12487, 1), (12521, 3), (12526, 1), (12560, 1), (12566, 1), (12574, 1), (12579, 1), (12595, 1), (12601, 1), (12604, 3), (12622, 5), (12623, 1), (12668, 3), (12679, 16), (12686, 3), (12700, 8), (12709, 2), (12749, 1), (12757, 1), (12765, 3), (12781, 1), (12792, 1), (12797, 1), (12806, 1), (12819, 1), (12845, 1), (12847, 1), (12852, 9), (12872, 1), (12882, 2), (12906, 7), (12923, 1), (12924, 1)]

'touchabl':[(11209, 1)]

'touchdown':[(10051, 1)]

'toucher':[(35, 4)]

'toucheti':[(6498, 1)]

'touchin':[(104, 1), (154, 2), (617, 1), (673, 1), (1098, 6), (1472, 1), (1492, 1)]

'touching':[(11877, 2), (11889, 1), (12127, 1), (12300, 1), (12525, 1)]

'touchston':[(516, 1)]

'touchy':[(13973, 1)]

'tougalo':[(5077, 1)]

'tough':[(11059, 1), (11108, 1), (11305, 1), (11358, 1), (11374, 2), (11433, 1), (11575, 3), (11614, 3), (11634, 1), (11659, 1), (11755, 1), (11922, 18), (11988, 1), (12047, 4), (12105, 1), (12185, 2), (12343, 1), (12403, 2), (12523, 1), (12525, 1), (12644, 2), (12645, 1), (12782, 1), (12865, 9)]

'toughenin':[(6417, 1)]

'toughest':[(10256, 3)]

'toughy':[(13973, 1)]

'toujours':[(11342, 1), (12324, 2)]

'toulous':[(11810, 1)]

'toumast':[(728, 1)]

'toung':[(14201, 1)]

'toup':[(9994, 1)]

'toupe':[(11301, 1)]

'tour':[(11230, 1), (11522, 1), (11537, 1), (11798, 1), (12253, 1), (12415, 1), (12453, 1), (12520, 3), (12655, 1), (12849, 1)]

'tourbillon':[(17780, 1)]

'tourbus':[(9458, 1)]

'tourin':[(11664, 1), (12018, 2)]

'touring':[(1532, 1)]

'tourist':[(11863, 6)]

'tourists':[(11499, 1), (12660, 1)]

'tourn':[(12324, 1)]

'tournait':[(3910, 8)]

'tournament':[(12730, 1)]

'tournaments':[(14217, 1)]

'tourne':[(7455, 1)]

'tourneau':[(10138, 5)]

'tourniquet':[(13914, 6)]

'tourniquets':[(2683, 1)]

'tournoi':[(5802, 1)]

'tours':[(1900, 1), (2334, 1), (2706, 1), (3101, 1)]

'tous':[(12043, 1), (12663, 1)]

'tout':[(11342, 6), (11381, 1), (12043, 2), (12663, 1)]

'touwtj':[(12244, 1)]

'tov':[(11277, 1), (11495, 2), (12463, 1), (12879, 1)]

'tow':[(1013, 1), (1082, 1), (1251, 1), (1826, 4)]

'toward':[(12995, 1)]

'towards':[(13656, 1)]

'towaru':[(18066, 1)]

'towarzystw':[(4762, 1)]

'towel':[(11422, 1), (12271, 1), (12448, 1), (12735, 1), (12860, 1)]

'towels':[(13441, 1)]

'towering':[(10731, 1)]

'towers':[(11474, 1), (11775, 6), (12398, 1), (12582, 1), (12771, 2)]

'towin':[(11000, 1)]

'towing':[(11211, 2)]

'town':[(11059, 1), (11077, 4), (11079, 1), (11087, 28), (11108, 1), (11130, 1), (11153, 6), (11199, 1), (11208, 1), (11216, 4), (11234, 3), (11259, 1), (11264, 1), (11296, 1), (11369, 1), (11452, 4), (11483, 1), (11493, 1), (11495, 3), (11529, 1), (11531, 1), (11571, 1), (11576, 1), (11593, 2), (11617, 1), (11625, 2), (11628, 1), (11656, 1), (11664, 1), (11680, 2), (11717, 2), (11795, 1), (11808, 2), (11818, 1), (11903, 1), (11913, 1), (11920, 1), (11932, 5), (11951, 1), (11955, 1), (12008, 1), (12035, 1), (12061, 1), (12067, 3), (12068, 1), (12080, 1), (12100, 2), (12105, 1), (12121, 2), (12151, 1), (12152, 1), (12154, 1), (12165, 1), (12201, 5), (12234, 4), (12237, 1), (12241, 2), (12267, 2), (12271, 2), (12307, 1), (12318, 2), (12337, 8), (12339, 2), (12361, 1), (12460, 1), (12462, 1), (12534, 3), (12536, 1), (12570, 1), (12571, 10), (12588, 1), (12589, 1), (12644, 2), (12660, 1), (12666, 1), (12676, 2), (12681, 2), (12742, 1), (12763, 1), (12794, 2), (12798, 3), (12802, 1), (12812, 5), (12830, 2), (12835, 1), (12855, 1), (12860, 2), (12880, 1)]

'towners':[(10673, 1)]

'townhous':[(939, 1)]

'townish':[(2748, 1)]

'towns':[(11947, 1), (12035, 1)]

'townsend':[(9144, 1)]

'townshend':[(15201, 1)]

'towwwwn':[(2958, 1)]

'toxic':[(10715, 1)]

'toxicity':[(14365, 1)]

'toxin':[(7985, 1)]

'toxins':[(15004, 2)]

'toy':[(11074, 1), (11167, 1), (11559, 1), (11795, 1), (11993, 2), (12222, 2), (12332, 1), (12554, 1), (12662, 1), (12727, 4), (12731, 1), (12771, 1)]

'toyac':[(16023, 1)]

'toyin':[(11291, 1)]

'toying':[(5235, 1)]

'toyland':[(7419, 2)]

'toyoci':[(14870, 1)]

'toyot':[(13477, 1)]

'toys':[(11642, 1), (11865, 1), (11943, 1), (12210, 1), (12597, 2)]

'tozashit':[(13525, 1)]

'tp':[(14565, 2)]

'tpeep':[(11703, 1)]

'tprzejech':[(1198, 1)]

'tq':[(15114, 2)]

'tr':[(11103, 3)]

'tra':[(10, 2), (45, 3), (179, 1), (181, 1), (188, 1), (356, 6), (578, 1), (708, 4), (725, 1), (852, 27), (1023, 1), (1297, 1), (1477, 2), (1479, 1), (1520, 18), (1654, 4), (1666, 1)]

'traag':[(16603, 2)]

'trab':[(13482, 1)]

'trabader':[(7949, 1)]

'trabah':[(17761, 1)]

'trabaj':[(11526, 12), (11559, 1), (11577, 1), (11735, 2), (11775, 3), (11825, 1), (11933, 1), (11939, 1), (12405, 1), (12805, 1)]

'trabaja':[(3817, 3)]

'trabajam':[(10494, 1), (10567, 1)]

'trabajit':[(14885, 1)]

'trabalh':[(10132, 1)]

'trabalham':[(7271, 1)]

'trabend':[(5494, 1)]

'trabuc':[(1412, 1)]

'trabuj':[(1412, 1)]

'trabuscon':[(13651, 1)]

'trac':[(11094, 1), (11103, 1), (11197, 1), (11361, 1), (11428, 1), (11484, 1), (11672, 1), (11919, 1), (11937, 1), (12126, 1), (12341, 1), (12520, 1)]

'tracci':[(11453, 1)]

'tracey':[(14971, 2)]

'trache':[(7179, 1)]

'tracheeplusieurs':[(4198, 1)]

'traci':[(1656, 1)]

'tracing':[(10166, 1), (10467, 2)]

'tracisz':[(10363, 5), (10757, 1)]

'track':[(11081, 2), (11091, 1), (11103, 1), (11139, 1), (11213, 1), (11266, 1), (11292, 2), (11409, 1), (11471, 1), (11540, 1), (11624, 2), (11659, 1), (11680, 1), (11717, 2), (11761, 1), (11786, 1), (11795, 1), (11868, 1), (11918, 1), (11930, 2), (12006, 1), (12020, 1), (12067, 3), (12091, 1), (12103, 2), (12140, 1), (12149, 1), (12152, 1), (12190, 12), (12351, 1), (12524, 1), (12536, 1), (12541, 1), (12586, 1), (12746, 1), (12785, 1), (12833, 1), (12862, 1)]

'trackers':[(14643, 1)]

'trackh':[(6669, 1)]

'tracki':[(11161, 1)]

'trackin':[(17969, 1)]

'tracking':[(8918, 1)]

'trackow':[(8605, 3)]

'tracks':[(11042, 2), (11152, 1), (11213, 1), (11266, 1), (11642, 4), (11655, 1), (11729, 1), (11875, 1), (11930, 10), (12183, 1), (12309, 1), (12370, 1), (12905, 1)]

'tracksuit':[(3410, 4)]

'tracteur':[(7923, 1)]

'traction':[(13144, 3)]

'tractions':[(4441, 2)]

'tractor':[(11932, 1)]

'tractors':[(18332, 1)]

'tracy':[(1005, 1)]

'traczkach':[(15815, 1)]

'trad':[(11383, 1), (11471, 1), (12057, 1), (12171, 1), (12232, 1), (12311, 1), (12738, 1)]

'trademark':[(16073, 6)]

'trademarks':[(8533, 1)]

'traders':[(6169, 1)]

'tradicion':[(1444, 1)]

'tradin':[(11471, 1)]

'trading':[(11897, 2)]

'tradir':[(2519, 2)]

'tradiscimi':[(15825, 3)]

'traditi':[(18409, 1)]

'tradition':[(11439, 1), (12454, 1), (12911, 1)]

'traditional':[(17347, 1)]

'traditions':[(13074, 1)]

'trael':[(11518, 1), (12192, 5)]

'traem':[(1009, 2), (1260, 1)]

'traemel':[(17535, 1)]

'traert':[(17444, 3)]

'traet':[(9319, 2)]

'traetel':[(17523, 1)]

'traf':[(13772, 8)]

'traffc':[(16181, 1)]

'traffic':[(11292, 2), (11659, 1), (12142, 4), (12186, 1), (12190, 3), (12278, 3), (12290, 2), (12433, 2), (12549, 1), (12632, 2), (12836, 1)]

'trafficanti':[(10239, 1)]

'traffickers':[(11288, 1)]

'traffickin':[(15269, 2)]

'trafficking':[(1250, 1), (1693, 2)]

'trafi':[(6679, 2)]

'trafiam':[(4406, 1)]

'trafic':[(12056, 1)]

'traficam':[(17780, 1)]

'traficav':[(15323, 1)]

'trag':[(11096, 2), (11368, 6), (11477, 1), (11552, 1), (11553, 1), (11577, 3), (11742, 3), (11809, 1), (12168, 3), (12213, 1), (12356, 3), (12454, 1), (12507, 2), (12620, 1), (12685, 1), (12724, 3), (12873, 1)]

'tragam':[(11372, 2)]

'tragazon':[(8188, 1)]

'tragedi':[(10446, 1)]

'tragedy':[(11752, 1)]

'tragic':[(11328, 1), (11694, 3), (12119, 1)]

'tragikomedi':[(6679, 1)]

'tragiqu':[(4198, 1)]

'tragitt':[(64, 1)]

'traguit':[(13273, 6)]

'trah':[(9758, 1)]

'traib':[(16296, 2)]

'traicion':[(11238, 1), (11933, 1), (12687, 2)]

'traicioner':[(11074, 1), (11204, 1), (12864, 8)]

'traidor':[(11559, 1)]

'traig':[(11281, 3), (11368, 6), (11392, 1), (11405, 6), (11564, 2), (11775, 3), (12657, 1), (12724, 15)]

'traigam':[(12540, 2)]

'traiganm':[(13139, 1)]

'trail':[(11077, 2), (11628, 1), (12091, 1), (12279, 1), (12497, 2), (12524, 1), (12628, 1), (12785, 1)]

'trailers':[(14210, 1)]

'trailin':[(10481, 1)]

'trailing':[(1331, 1)]

'trails':[(11361, 1), (12508, 1)]

'traim':[(9197, 1)]

'train':[(11079, 1), (11315, 1), (11425, 1), (11528, 1), (11571, 1), (11617, 1), (11664, 1), (11837, 3), (11847, 1), (11903, 1), (11988, 1), (12105, 3), (12198, 1), (12318, 9), (12329, 1), (12418, 1), (12424, 1), (12485, 2), (12521, 1), (12532, 1), (12611, 1), (12730, 1), (12782, 1), (12794, 2), (12807, 2)]

'traine':[(13813, 1)]

'trainers':[(48, 2)]

'traini':[(11460, 1)]

'trainier':[(13756, 1)]

'trainiert':[(10660, 1)]

'trainin':[(13620, 1)]

'training':[(11707, 1)]

'trainingsjack':[(3481, 1)]

'trainingspak':[(1319, 1)]

'trainor':[(10581, 1), (10968, 1)]

'trains':[(11182, 1), (12799, 1)]

'trainwreck':[(5635, 2)]

'trainwrecks':[(5083, 2)]

'trainyard':[(6444, 1)]

'trairagem':[(6984, 1)]

'trait':[(11284, 2)]

'traitin':[(1834, 1)]

'traitor':[(13929, 3)]

'traitorous':[(3681, 1)]

'traitors':[(12810, 1)]

'traits':[(10492, 1)]

'traiu':[(3956, 7)]

'traiçoeir':[(1882, 1)]

'traiçã':[(3956, 2)]

'traj':[(11238, 1), (11413, 1), (11526, 24), (11577, 1), (11912, 1), (12277, 1), (12494, 5), (12724, 3), (12805, 1), (12896, 2)]

'trajadã':[(7271, 1)]

'trajecit':[(13131, 1)]

'trajectoir':[(4198, 1)]

'trajectory':[(3269, 1)]

'trajer':[(14704, 2)]

'trajeron':[(12351, 1)]

'trajesit':[(14857, 1)]

'trajet':[(4198, 1)]

'trajim':[(8037, 1)]

'trak':[(13963, 1)]

'trakcji':[(9086, 2)]

'trakgirlzombi':[(12541, 1)]

'trakt':[(7604, 2)]

'traktaty':[(16849, 1)]

'traktujesz':[(10540, 1)]

'tralh':[(6398, 1)]

'tram':[(12376, 1)]

'tramadol':[(431, 4)]

'tramadols':[(6809, 1)]

'tramandol':[(4471, 1)]

'tramitamel':[(17535, 1)]

'trammps':[(8000, 1)]

'tramont':[(14962, 2)]

'tramp':[(12039, 1), (12579, 1), (12585, 3), (12609, 2), (12734, 1)]

'trampet':[(4296, 1)]

'trampki':[(7072, 1)]

'trampl':[(11094, 1), (11381, 1)]

'trampling':[(7898, 1)]

'trampolin':[(11707, 1), (12496, 1)]

'tramps':[(15092, 8)]

'tran':[(10994, 1)]

'tranc':[(11304, 1), (11505, 1), (11680, 1), (12083, 1), (12626, 1), (12662, 2), (12678, 1)]

'trangalang':[(15940, 2)]

'trani':[(2702, 8)]

'trank':[(10998, 1)]

'trankil':[(17116, 1)]

'trann':[(11273, 1)]

'tranni':[(9952, 1)]

'tranqu':[(17369, 1)]

'tranqui':[(11742, 6), (12902, 1)]

'tranquil':[(11143, 1), (11281, 1), (11336, 3), (11357, 1), (11534, 1), (11536, 1), (11621, 2), (11643, 2), (11751, 1), (11925, 1), (11933, 1), (12432, 1), (12575, 1), (12600, 2), (12624, 4)]

'tranquilic':[(14705, 2)]

'tranquilices':[(14974, 8), (15220, 4)]

'tranquilin':[(13711, 2)]

'tranquilit':[(12277, 1)]

'tranquility':[(7267, 1)]

'tranquiliz':[(10031, 1), (10324, 1)]

'tranquill':[(11299, 1), (11315, 1)]

'tranquillement':[(15638, 1)]

'tranquilot':[(16144, 2)]

'tranquilã':[(3365, 1)]

'trans':[(10638, 6), (10930, 1)]

'transaction':[(4166, 1)]

'transactions':[(11015, 1)]

'transatlantic':[(8662, 2)]

'transbord':[(3498, 1)]

'transcend':[(11262, 1)]

'transcendent':[(16494, 1)]

'transcendental':[(16103, 1)]

'transcends':[(5725, 1)]

'transceptor':[(1413, 1)]

'transcript':[(4166, 1)]

'transcripts':[(10775, 1)]

'transcurr':[(5503, 1)]

'transcurs':[(1979, 1)]

'transf':[(17277, 2)]

'transferr':[(18145, 1)]

'transfix':[(14337, 1)]

'transform':[(11751, 2)]

'transformart':[(11142, 1)]

'transformation':[(2426, 1)]

'transformers':[(12434, 1)]

'transforming':[(16785, 1)]

'transforms':[(12228, 1)]

'transgend':[(4327, 1)]

'transgresion':[(726, 1)]

'transgressions':[(5742, 1)]

'transient':[(4697, 2)]

'transistor':[(11637, 1), (12805, 2)]

'transit':[(11375, 1)]

'translat':[(10119, 1)]

'translatin':[(17694, 5)]

'translating':[(10827, 1)]

'translation':[(12324, 1)]

'translations':[(14933, 1)]

'translator':[(12730, 1)]

'translucent':[(4316, 1)]

'transmission':[(1051, 1)]

'transmissions':[(11498, 2)]

'transmit':[(10853, 1)]

'transmitt':[(3250, 1)]

'transmitting':[(14888, 1)]

'transmut':[(14973, 2)]

'transparent':[(11933, 1), (11980, 1), (12250, 2)]

'transpass':[(17651, 2)]

'transperc':[(4309, 1)]

'transpir':[(12189, 3)]

'transplant':[(12485, 1)]

'transponders':[(16694, 1)]

'transport':[(13322, 1), (13627, 1), (14265, 1)]

'transportat':[(12432, 4)]

'transportation':[(15855, 1)]

'transporter':[(3196, 1)]

'transportiert':[(11522, 2)]

'transporting':[(4025, 1)]

'transpoter':[(4296, 1)]

'transvestit':[(7074, 1)]

'transviolet':[(11891, 1)]

'transylvani':[(12380, 1)]

'tranv':[(11939, 1)]

'tranz':[(1023, 1)]

'traordinary':[(1565, 1)]

'trap':[(11074, 1), (11152, 1), (11156, 1), (11161, 1), (11201, 1), (11294, 2), (11296, 1), (11490, 2), (11537, 1), (11591, 6), (11659, 1), (11664, 7), (11678, 1), (11699, 1), (11768, 1), (11785, 1), (11806, 1), (12065, 2), (12267, 15), (12290, 2), (12433, 2), (12603, 4), (12628, 10), (12657, 1), (12724, 6), (12734, 11), (12745, 2), (12833, 4), (12878, 1)]

'trapdoor':[(3201, 1)]

'trape':[(11751, 1)]

'trapeci':[(4652, 1)]

'traper':[(14380, 1)]

'traperhoff':[(4583, 1)]

'trapez':[(16533, 1), (17684, 1)]

'trapezi':[(16851, 1)]

'traphaus':[(16580, 1)]

'traphous':[(10322, 1)]

'traphousi':[(17246, 4)]

'trapical':[(1113, 2)]

'trapican':[(5729, 4)]

'traporator':[(1031, 1)]

'trapp':[(11074, 2), (11290, 1), (11300, 1), (11471, 1), (11498, 2), (11500, 1), (11704, 1), (11849, 9), (12103, 2), (12143, 1), (12171, 1), (12219, 1), (12387, 1), (12411, 1), (12416, 1), (12603, 3), (12758, 1)]

'trappers':[(12191, 1)]

'trappin':[(11294, 2), (11295, 3), (11372, 2), (11849, 2), (12778, 1)]

'trapping':[(10155, 1)]

'trappings':[(12941, 2)]

'trappol':[(18443, 1)]

'traprap':[(1846, 1)]

'traps':[(10155, 1)]

'trapshit':[(7001, 1), (7412, 1)]

'trapsoul':[(4410, 1)]

'trapst':[(10051, 1), (10204, 1)]

'trapstorn':[(9197, 5)]

'trapt':[(12297, 1)]

'trapuj':[(16109, 2)]

'tras':[(11204, 1), (11351, 1), (11518, 12), (11559, 1), (11933, 1), (12673, 3)]

'trascend':[(5359, 1)]

'trasciend':[(4917, 1)]

'traser':[(12351, 1)]

'trasferiamoci':[(1851, 1)]

'trasform':[(3492, 3)]

'trash':[(11216, 1), (11292, 4), (11328, 1), (11603, 1), (11622, 1), (11638, 1), (11695, 5), (11703, 1), (11884, 1), (11938, 2), (11962, 1), (12186, 1), (12287, 4), (12305, 3), (12440, 3), (12735, 1), (12822, 1)]

'trashbag':[(16864, 1)]

'trashc':[(4604, 1)]

'trashin':[(2678, 1)]

'trashs':[(4198, 1)]

'trashy':[(12928, 1), (14320, 1)]

'trasi':[(9163, 4)]

'traslation':[(15674, 1)]

'trasnoch':[(14511, 2)]

'traspas':[(17468, 1)]

'trasquilon':[(18265, 1)]

'trast':[(1678, 1)]

'trastabill':[(11939, 1)]

'trastaller':[(13651, 1)]

'trastorn':[(6554, 1), (7289, 2)]

'trat':[(11114, 5), (11176, 2), (11200, 1), (11336, 1), (11351, 1), (11372, 2), (11392, 1), (11405, 4), (11465, 2), (11611, 1), (11727, 2), (11735, 1), (12093, 1), (12128, 3), (12192, 1), (12298, 1), (12344, 2), (12673, 2), (12731, 2), (12745, 2), (12805, 1)]

'tratam':[(2355, 17)]

'tratament':[(7212, 2)]

'tratandot':[(16999, 1)]

'tratars':[(440, 1)]

'tratart':[(11611, 1)]

'tratem':[(4362, 2)]

'tratt':[(17488, 1)]

'trattarsi':[(14779, 1)]

'trattener':[(3317, 1)]

'trattenermi':[(16566, 1)]

'trattenerti':[(16566, 1)]

'tratti':[(11420, 1)]

'trau':[(5560, 1)]

'traub':[(11539, 1)]

'trauern':[(14154, 1)]

'trauertag':[(15537, 1)]

'traum':[(12873, 1)]

'traumatic':[(10299, 4), (10358, 1)]

'traumatisiert':[(11553, 1)]

'traumatisk':[(7078, 4)]

'traumatism':[(15913, 1)]

'traumatiz':[(10163, 1)]

'traumhaft':[(11522, 1)]

'traumhaus':[(10959, 1)]

'traumlederjack':[(2882, 1)]

'traurig':[(4877, 2)]

'traust':[(14691, 2)]

'traut':[(4877, 2)]

'trav':[(1279, 2)]

'travail':[(15457, 1)]

'travaill':[(350, 2)]

'travaillant':[(13250, 22)]

'travay':[(8211, 4)]

'travel':[(11132, 1), (11137, 1), (11139, 1), (11270, 1), (11554, 1), (11722, 1), (11751, 1), (11934, 2), (12105, 1), (12120, 2), (12126, 1), (12194, 2), (12223, 8), (12328, 12)]

'travelin':[(10546, 1), (11000, 1)]

'traveling':[(11211, 2), (11532, 1), (11772, 2), (12279, 1), (12440, 3)]

'travell':[(12383, 1)]

'travellin':[(16125, 1)]

'travelling':[(10252, 1)]

'travelodg':[(16338, 1)]

'travels':[(10522, 1)]

'travers':[(10407, 1)]

'traves':[(12074, 7), (12673, 1)]

'travess':[(5607, 2)]

'travessur':[(16627, 1)]

'travesty':[(16315, 4)]

'travesur':[(11413, 1)]

'travi':[(11729, 2)]

'travies':[(1006, 3), (1214, 2)]

'travis':[(10980, 1)]

'travlt':[(11072, 1)]

'travolt':[(13546, 1), (14688, 1)]

'travolti':[(3973, 2)]

'trawi':[(1656, 1)]

'trawk':[(15360, 1)]

'trawki':[(15360, 1)]

'trax':[(16072, 1)]

'tray':[(11280, 1), (12595, 1)]

'trayectori':[(14957, 2)]

'trays':[(10594, 1)]

'trayvon':[(13496, 1)]

'traz':[(11980, 2)]

'trazend':[(14183, 1)]

'traç':[(5008, 1)]

'traçant':[(3354, 2)]

'traîn':[(11484, 1)]

'traîtr':[(13020, 1)]

'trañ':[(763, 1)]

'tre':[(11038, 8), (11117, 1), (11299, 1), (11368, 2), (11377, 2), (11424, 1), (11548, 1), (11603, 1), (11625, 1), (11710, 1), (11714, 2), (11795, 1), (11800, 1), (11822, 1), (11846, 1), (11860, 4), (11878, 1), (11910, 1), (11914, 1), (12023, 11), (12042, 1), (12108, 1), (12165, 1), (12211, 1), (12238, 1), (12348, 3), (12378, 1), (12386, 1), (12395, 4), (12417, 1), (12462, 1), (12515, 1), (12584, 2), (12597, 2), (12623, 1), (12637, 2), (12644, 2), (12691, 8), (12724, 6), (12752, 4), (12758, 1), (12778, 1), (12792, 1), (12860, 1), (12890, 1)]

'treach':[(1137, 1)]

'treacherous':[(11117, 1), (11808, 1)]

'treachery':[(16016, 2)]

'treadin':[(10161, 1)]

'treading':[(14595, 1)]

'treason':[(11732, 1)]

'treasons':[(14732, 2)]

'treasur':[(11066, 3), (12007, 31), (12072, 1), (12316, 2), (12390, 1)]

'treat':[(11107, 7), (11146, 1), (11162, 1), (11187, 2), (11228, 2), (11247, 1), (11250, 3), (11254, 2), (11260, 2), (11286, 1), (11343, 24), (11489, 1), (11521, 2), (11528, 1), (11557, 1), (11627, 1), (11706, 1), (11806, 1), (11826, 1), (11848, 1), (11865, 1), (11892, 1), (11906, 1), (11910, 1), (11930, 2), (11952, 1), (12011, 1), (12079, 1), (12179, 2), (12217, 10), (12228, 2), (12237, 1), (12240, 2), (12296, 1), (12323, 1), (12361, 3), (12384, 1), (12424, 1), (12559, 1), (12582, 1), (12619, 1), (12645, 1), (12743, 1), (12763, 4)]

'treati':[(2563, 1)]

'treatin':[(11537, 1)]

'treating':[(12010, 1)]

'treatment':[(1068, 3)]

'treats':[(11166, 1), (12187, 1)]

'treaty':[(11930, 2)]

'trebl':[(12536, 1), (12735, 1), (12887, 30)]

'trebol':[(11825, 3), (12351, 4)]

'trec':[(11871, 2)]

'trech':[(13893, 1)]

'treehous':[(15920, 5)]

'treetop':[(9399, 1)]

'treetops':[(4224, 2)]

'treez':[(12016, 2)]

'treff':[(10240, 1)]

'treffpunkt':[(3109, 1), (3438, 1)]

'tregardless':[(2046, 1)]

'tregom':[(16310, 8)]

'tregu':[(4712, 1)]

'treguereg':[(15207, 1)]

'treib':[(15767, 1)]

'treibsand':[(14753, 1)]

'treibst':[(11553, 1)]

'treibt':[(2328, 1)]

'trein':[(12663, 1)]

'treint':[(12093, 1), (12277, 1)]

'treintj':[(16500, 1)]

'trek':[(12210, 1)]

'trekt':[(11267, 7)]

'trell':[(82, 1)]

'trellion':[(82, 1)]

'trem':[(10008, 2), (10561, 2)]

'tremar':[(7252, 1)]

'trembl':[(11850, 3), (11851, 2)]

'tremblement':[(12043, 1)]

'tremblin':[(10506, 1)]

'trembling':[(11151, 1)]

'tremend':[(11534, 1), (12427, 1)]

'tremendisim':[(10190, 1)]

'tremendous':[(10120, 1)]

'tremendously':[(1337, 1)]

'tremers':[(3515, 1)]

'tremm':[(16209, 4)]

'tremol':[(13928, 6)]

'tremors':[(1947, 1), (2364, 1)]

'tren':[(11112, 1), (12278, 1)]

'trench':[(11080, 1), (11213, 1), (11375, 1), (11595, 1), (11781, 1), (11993, 1), (12069, 1), (12078, 1), (12484, 1)]

'trenchcoat':[(11947, 1)]

'trenchtown':[(9513, 2)]

'trenchwerk':[(5485, 1)]

'trend':[(11161, 8), (11717, 6)]

'trendcharts':[(14660, 1)]

'trendem':[(1198, 1)]

'trendfunktion':[(17022, 1)]

'trendin':[(11398, 1)]

'trending':[(16601, 1), (17664, 16), (17698, 1)]

'trends':[(11477, 1), (11548, 1), (12253, 1), (12336, 1), (12685, 1), (12794, 1)]

'trendsett':[(13092, 1)]

'trendy':[(11161, 9), (11674, 1), (11751, 2)]

'trenerk':[(398, 1)]

'trenn':[(16291, 1)]

'trent':[(11342, 1), (11822, 2)]

'trentch':[(16898, 1)]

'trenz':[(14345, 2), (14489, 1)]

'trep':[(12192, 1), (12351, 1), (12650, 1)]

'trepal':[(10408, 1)]

'trepart':[(12771, 1)]

'trepat':[(11969, 2), (12352, 4)]

'trepatem':[(1214, 2)]

'trepp':[(12620, 1)]

'treppenhaus':[(14497, 1)]

